city.name,species,diameter,height,climate
Fingal county,Acer platanoides 'Drummondii',7,2.5,Cfb
Fingal county,Acer pseudoplatanus,16,2.5,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Acer pseudoplatanus,7,NA,Cfb
Fingal county,Acer platanoides 'Drummondii',10,NA,Cfb
Fingal county,Acer platanoides,10,NA,Cfb
Fingal county,Acer platanoides,11,NA,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Sorbus intermedia,50,12.55,Cfb
Fingal county,Sorbus intermedia,42,12.55,Cfb
Fingal county,Prunus serrulata,24,2.5,Cfb
Fingal county,Acer campestre,13,7.55,Cfb
Fingal county,Acer campestre,12,2.5,Cfb
Fingal county,Acer campestre,16,2.5,Cfb
Fingal county,Acer campestre,10,2.5,Cfb
Fingal county,Acer campestre,12,2.5,Cfb
Fingal county,Tilia cordata,27,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Prunus serrulata,40,7.55,Cfb
Fingal county,Acer platanoides,42,NA,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Acer platanoides,51,17.55,Cfb
Fingal county,Acer platanoides,34,7.55,Cfb
Fingal county,Acer platanoides,54,12.55,Cfb
Fingal county,Acer platanoides,19,7.55,Cfb
Fingal county,Sorbus Joseph Rock,6,2.5,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Sorbus aria,23,NA,Cfb
Fingal county,Acer campestre,15,7.55,Cfb
Fingal county,Sorbus aria,31,7.55,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',33,12.55,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,28,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,3,NA,Cfb
Fingal county,Acer platanoides 'Globosum',21,NA,Cfb
Fingal county,Platanus x acerifolia,19,NA,Cfb
Fingal county,Sorbus x thuringiaca,24,7.55,Cfb
Fingal county,Prunus spp.,21,7.55,Cfb
Fingal county,Tilia cordata,6,NA,Cfb
Fingal county,Sorbus aria,7,2.5,Cfb
Fingal county,Acer platanoides,28,12.55,Cfb
Fingal county,Acer platanoides,54,17.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Sorbus aucuparia,26,7.55,Cfb
Fingal county,Acer platanoides,15,NA,Cfb
Fingal county,Acer platanoides,16,NA,Cfb
Fingal county,Acer platanoides,13,NA,Cfb
Fingal county,Acer platanoides,32,12.55,Cfb
Fingal county,Acer platanoides 'Drummondii',1,NA,Cfb
Fingal county,Sorbus aucuparia,4,NA,Cfb
Fingal county,Sorbus aucuparia,11,NA,Cfb
Fingal county,Sorbus aria,16,NA,Cfb
Fingal county,Tilia cordata,19,7.55,Cfb
Fingal county,Prunus spp.,18,7.55,Cfb
Fingal county,Carpinus betulus,3,NA,Cfb
Fingal county,Pyrus spp.,10,2.5,Cfb
Fingal county,Betula pendula,23,7.55,Cfb
Fingal county,Betula pendula,8,2.5,Cfb
Fingal county,Betula pendula,12,2.5,Cfb
Fingal county,Betula pendula,7,12.55,Cfb
Fingal county,Cotoneaster spp.,0,2.5,Cfb
Fingal county,Betula pendula,33,12.55,Cfb
Fingal county,Carpinus betulus,3,NA,Cfb
Fingal county,Crat. oxyacanthoides 'Paul's Scarlet',18,NA,Cfb
Fingal county,Prunus cerasifera 'Nigra',22,2.5,Cfb
Fingal county,,12,7.55,Cfb
Fingal county,Acer platanoides,40,12.55,Cfb
Fingal county,Acer platanoides,39,12.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,18,NA,Cfb
Fingal county,Betula pendula,21,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Sorbus aucuparia,6,NA,Cfb
Fingal county,Acer platanoides,11,NA,Cfb
Fingal county,Sorbus aucuparia,6,NA,Cfb
Fingal county,Acer platanoides,12,NA,Cfb
Fingal county,Prunus serrulata,32,7.55,Cfb
Fingal county,Sorbus aucuparia,7,2.5,Cfb
Fingal county,Acer platanoides,9,7.55,Cfb
Fingal county,Sorbus aria,35,7.55,Cfb
Fingal county,Sorbus aria,2,NA,Cfb
Fingal county,Tilia cordata,45,12.55,Cfb
Fingal county,Ulmus lobeli,13,2.5,Cfb
Fingal county,Sorbus aria,5,NA,Cfb
Fingal county,Suitable location,9,NA,Cfb
Fingal county,Sorbus aria,37,7.55,Cfb
Fingal county,Acer platanoides 'Crimson King',20,NA,Cfb
Fingal county,Acer platanoides 'Crimson King',13,NA,Cfb
Fingal county,Acer platanoides 'Crimson King',10,NA,Cfb
Fingal county,Acer platanoides 'Crimson King',13,NA,Cfb
Fingal county,Acer pseudoplatanus,37,12.55,Cfb
Fingal county,Prunus cerasifera,15,7.55,Cfb
Fingal county,Sorbus aucuparia,15,NA,Cfb
Fingal county,Acer platanoides,43,12.55,Cfb
Fingal county,Tilia cordata,11,7.55,Cfb
Fingal county,Sorbus aria,13,7.55,Cfb
Fingal county,Tilia cordata,17,7.55,Cfb
Fingal county,Sorbus aria,23,7.55,Cfb
Fingal county,Acer campestre,22,7.55,Cfb
Fingal county,Acer campestre,17,2.5,Cfb
Fingal county,Tilia cordata,30,7.55,Cfb
Fingal county,Tilia cordata,26,7.55,Cfb
Fingal county,Acer platanoides,14,7.55,Cfb
Fingal county,Tilia spp.,5,NA,Cfb
Fingal county,Tilia spp.,10,2.5,Cfb
Fingal county,Sorbus aucuparia,26,7.55,Cfb
Fingal county,Acer pseudoplatanus,17,7.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,11,2.5,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,10,NA,Cfb
Fingal county,Acer platanoides,11,NA,Cfb
Fingal county,Sorbus aucuparia,4,NA,Cfb
Fingal county,Sorbus aucuparia,10,NA,Cfb
Fingal county,Prunus serrulata,20,7.55,Cfb
Fingal county,Acer platanoides,28,12.55,Cfb
Fingal county,Acer platanoides,23,12.55,Cfb
Fingal county,,17,2.5,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,22,12.55,Cfb
Fingal county,Prunus serrulata,12,NA,Cfb
Fingal county,Acer platanoides,54,12.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,"Tilia cordata ""Street Wise""",8,2.5,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,12,2.5,Cfb
Fingal county,Tilia cordata,10,7.55,Cfb
Fingal county,Tilia cordata,8,7.55,Cfb
Fingal county,Tilia cordata,2,NA,Cfb
Fingal county,Tilia cordata,3,NA,Cfb
Fingal county,Tilia cordata,3,NA,Cfb
Fingal county,Betula pendula,32,12.55,Cfb
Fingal county,Betula pendula,23,7.55,Cfb
Fingal county,Betula pendula,25,12.55,Cfb
Fingal county,Pyrus spp.,11,2.5,Cfb
Fingal county,Betula pendula,24,12.55,Cfb
Fingal county,Crat. oxyacanthoides 'Paul's Scarlet',16,NA,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Acer pseudoplatanus,8,2.5,Cfb
Fingal county,Sorbus aucuparia,4,NA,Cfb
Fingal county,Tilia spp.,4,NA,Cfb
Fingal county,Tilia spp.,4,NA,Cfb
Fingal county,Acer platanoides 'Drummondii',10,2.5,Cfb
Fingal county,Tilia spp.,6,NA,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer platanoides,15,2.5,Cfb
Fingal county,Sorbus aria,20,NA,Cfb
Fingal county,Tilia cordata,19,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,8,NA,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,35,7.55,Cfb
Fingal county,Prunus cerasifera,14,2.5,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,44,12.55,Cfb
Fingal county,Acer platanoides,41,12.55,Cfb
Fingal county,Sorbus Joseph Rock,5,2.5,Cfb
Fingal county,Acer platanoides,16,NA,Cfb
Fingal county,Sorbus aucuparia,12,2.5,Cfb
Fingal county,Acer platanoides,13,2.5,Cfb
Fingal county,Tilia x europaea,21,7.55,Cfb
Fingal county,Carpinus betulus,3,NA,Cfb
Fingal county,Pyrus spp.,8,2.5,Cfb
Fingal county,Betula pendula,22,12.55,Cfb
Fingal county,Betula pendula,38,12.55,Cfb
Fingal county,Betula pendula,31,12.55,Cfb
Fingal county,Betula pendula,25,12.55,Cfb
Fingal county,Betula pendula,31,12.55,Cfb
Fingal county,Fraxinus angustifolia,24,17.55,Cfb
Fingal county,Acer pseudoplatanus,14,NA,Cfb
Fingal county,Acer platanoides 'Drummondii',7,NA,Cfb
Fingal county,Acer platanoides,11,NA,Cfb
Fingal county,Sorbus aucuparia,8,NA,Cfb
Fingal county,Sorbus aucuparia,5,NA,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Sorbus aucuparia,12,2.5,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,42,7.55,Cfb
Fingal county,Acer platanoides,18,7.55,Cfb
Fingal county,Tilia cordata,31,7.55,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Acer campestre,22,7.55,Cfb
Fingal county,Tilia cordata,5,NA,Cfb
Fingal county,Tilia cordata,3,NA,Cfb
Fingal county,Sorbus aria,5,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,20,NA,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Prunus cerasifera,27,7.55,Cfb
Fingal county,Acer platanoides 'Drummondii',18,7.55,Cfb
Fingal county,Acer platanoides,18,NA,Cfb
Fingal county,Acer platanoides,42,NA,Cfb
Fingal county,Acer platanoides,0,7.55,Cfb
Fingal county,Prunus cerasifera,9,NA,Cfb
Fingal county,Acer platanoides,42,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer platanoides,39,7.55,Cfb
Fingal county,Sorbus Joseph Rock,5,2.5,Cfb
Fingal county,Sorbus aucuparia,19,7.55,Cfb
Fingal county,Sorbus Joseph Rock,6,2.5,Cfb
Fingal county,Acer pseudoplatanus,12,7.55,Cfb
Fingal county,Acer pseudoplatanus,14,7.55,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,10,2.5,Cfb
Fingal county,Tilia cordata,8,NA,Cfb
Fingal county,Tilia cordata,8,NA,Cfb
Fingal county,Acer platanoides,22,12.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,48,12.55,Cfb
Fingal county,Acer platanoides,30,12.55,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer platanoides,46,7.55,Cfb
Fingal county,Acer platanoides,43,7.55,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,14,7.55,Cfb
Fingal county,Carpinus betulus,4,2.5,Cfb
Fingal county,Tilia x europaea,11,NA,Cfb
Fingal county,Tilia x europaea,7,NA,Cfb
Fingal county,Prunus cerasifera 'Nigra',8,NA,Cfb
Fingal county,Sorbus aucuparia,4,NA,Cfb
Fingal county,Tilia spp.,5,2.5,Cfb
Fingal county,Tilia spp.,7,2.5,Cfb
Fingal county,Acer pseudoplatanus,10,2.5,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Prunus serrulata,25,7.55,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,8,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,10,NA,Cfb
Fingal county,Acer platanoides,12,2.5,Cfb
Fingal county,Acer platanoides,42,7.55,Cfb
Fingal county,Acer platanoides,55,12.55,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer platanoides,31,7.55,Cfb
Fingal county,Acer platanoides,33,12.55,Cfb
Fingal county,Acer platanoides,37,12.55,Cfb
Fingal county,Acer platanoides,26,12.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Sorbus Joseph Rock,5,2.5,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,9,2.5,Cfb
Fingal county,Tilia spp.,3,NA,Cfb
Fingal county,Sorbus aria,18,NA,Cfb
Fingal county,Sorbus aria,0,7.55,Cfb
Fingal county,Sorbus aucuparia,18,NA,Cfb
Fingal county,Acer platanoides,13,NA,Cfb
Fingal county,Acer platanoides,15,NA,Cfb
Fingal county,Tilia cordata,18,7.55,Cfb
Fingal county,Tilia cordata,24,7.55,Cfb
Fingal county,Sorbus aria,9,7.55,Cfb
Fingal county,Sorbus aria,36,12.55,Cfb
Fingal county,Acer campestre,14,2.5,Cfb
Fingal county,Sorbus x thuringiaca,39,7.55,Cfb
Fingal county,Sorbus aria,7,2.5,Cfb
Fingal county,Populus nigra,16,NA,Cfb
Fingal county,Acer pseudoplatanus,16,7.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Prunus serrulata,29,7.55,Cfb
Fingal county,Acer platanoides,9,NA,Cfb
Fingal county,Sorbus aucuparia,9,NA,Cfb
Fingal county,Acer platanoides,42,17.55,Cfb
Fingal county,Acer platanoides 'Drummondii',12,NA,Cfb
Fingal county,Sorbus aucuparia,27,7.55,Cfb
Fingal county,Prunus cerasifera,0,NA,Cfb
Fingal county,Acer platanoides,43,12.55,Cfb
Fingal county,Acer platanoides,13,NA,Cfb
Fingal county,Acer platanoides,11,NA,Cfb
Fingal county,Sorbus aucuparia,28,7.55,Cfb
Fingal county,Suitable location,2,NA,Cfb
Fingal county,Tilia cordata,12,7.55,Cfb
Fingal county,Tilia cordata,15,7.55,Cfb
Fingal county,Acer campestre,19,2.5,Cfb
Fingal county,Acer campestre,19,2.5,Cfb
Fingal county,Tilia cordata,31,7.55,Cfb
Fingal county,Acer campestre,12,7.55,Cfb
Fingal county,Acer platanoides,29,7.55,Cfb
Fingal county,Sorbus aucuparia,6,NA,Cfb
Fingal county,Acer platanoides,34,12.55,Cfb
Fingal county,Sorbus aucuparia,15,NA,Cfb
Fingal county,Prunus serrulata,15,NA,Cfb
Fingal county,Acer platanoides,39,12.55,Cfb
Fingal county,Acer platanoides,21,NA,Cfb
Fingal county,Acer platanoides,33,12.55,Cfb
Fingal county,Acer platanoides,10,NA,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Prunus cerasifera,21,7.55,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Tilia spp.,7,NA,Cfb
Fingal county,Acer pseudoplatanus,6,2.5,Cfb
Fingal county,Acer pseudoplatanus,13,NA,Cfb
Fingal county,Prunus serrulata,23,NA,Cfb
Fingal county,Acer platanoides,3,NA,Cfb
Fingal county,Sorbus aucuparia,15,NA,Cfb
Fingal county,Sorbus aucuparia,10,NA,Cfb
Fingal county,Prunus serrulata,39,7.55,Cfb
Fingal county,Fraxinus angustifolia,37,NA,Cfb
Fingal county,Fraxinus excelsior,5,NA,Cfb
Fingal county,Fraxinus angustifolia,25,12.55,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,13,2.5,Cfb
Fingal county,Tilia spp.,3,NA,Cfb
Fingal county,Prunus cerasifera,21,7.55,Cfb
Fingal county,Sorbus aria,44,12.55,Cfb
Fingal county,Sorbus aria,31,7.55,Cfb
Fingal county,Sorbus aria,22,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Prunus spp.,41,7.55,Cfb
Fingal county,Acer platanoides,27,12.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Prunus cerasifera,13,2.5,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,27,7.55,Cfb
Fingal county,Prunus cerasifera,14,2.5,Cfb
Fingal county,Tilia cordata,13,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,26,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,15,NA,Cfb
Fingal county,Acer platanoides,22,12.55,Cfb
Fingal county,Prunus cerasifera,15,2.5,Cfb
Fingal county,Acer platanoides,34,7.55,Cfb
Fingal county,Acer platanoides,38,7.55,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,9,2.5,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Prunus serrulata,24,7.55,Cfb
Fingal county,Acer pseudoplatanus,25,7.55,Cfb
Fingal county,Acer pseudoplatanus,22,7.55,Cfb
Fingal county,Sorbus intermedia,33,7.55,Cfb
Fingal county,Acer platanoides,41,12.55,Cfb
Fingal county,Acer platanoides,37,12.55,Cfb
Fingal county,Acer platanoides 'Drummondii',1,NA,Cfb
Fingal county,Acer platanoides,38,17.55,Cfb
Fingal county,Sorbus aucuparia,22,2.5,Cfb
Fingal county,Prunus serrulata,33,7.55,Cfb
Fingal county,Acer platanoides,38,12.55,Cfb
Fingal county,Acer platanoides,32,7.55,Cfb
Fingal county,Acer platanoides,16,NA,Cfb
Fingal county,Sorbus aucuparia,20,7.55,Cfb
Fingal county,Sorbus aucuparia,23,7.55,Cfb
Fingal county,Fraxinus excelsior,10,2.5,Cfb
Fingal county,Aesculus hippocastanum,0,7.55,Cfb
Fingal county,Pyrus spp.,12,2.5,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,9,2.5,Cfb
Fingal county,Tilia cordata,21,7.55,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Sorbus aria,30,7.55,Cfb
Fingal county,Acer campestre,19,2.5,Cfb
Fingal county,Acer platanoides 'Drummondii',7,NA,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Acer platanoides,23,7.55,Cfb
Fingal county,Acer pseudoplatanus,32,12.55,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Prunus serrulata,0,NA,Cfb
Fingal county,Acer pseudoplatanus,15,7.55,Cfb
Fingal county,Acer platanoides,18,2.5,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Acer platanoides,40,7.55,Cfb
Fingal county,Acer platanoides 'Drummondii',22,2.5,Cfb
Fingal county,Prunus serrulata,19,NA,Cfb
Fingal county,Sorbus aucuparia,11,NA,Cfb
Fingal county,Sorbus aucuparia,16,NA,Cfb
Fingal county,Betula pendula,20,12.55,Cfb
Fingal county,Betula pendula,22,7.55,Cfb
Fingal county,Fraxinus spp.,92,7.55,Cfb
Fingal county,Tilia cordata,8,NA,Cfb
Fingal county,Tilia cordata,3,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,3,NA,Cfb
Fingal county,Acer pseudoplatanus f. purpureum,31,NA,Cfb
Fingal county,Sorbus aria,3,NA,Cfb
Fingal county,Acer campestre,19,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Prunus spp.,52,7.55,Cfb
Fingal county,Prunus spp.,41,7.55,Cfb
Fingal county,Acer pseudoplatanus,10,NA,Cfb
Fingal county,Acer pseudoplatanus,11,NA,Cfb
Fingal county,Ulmus lobeli,18,7.55,Cfb
Fingal county,Tilia cordata,10,7.55,Cfb
Fingal county,Acer platanoides 'Crimson King',14,NA,Cfb
Fingal county,Acer platanoides 'Crimson King',10,NA,Cfb
Fingal county,Acer platanoides 'Crimson King',32,12.55,Cfb
Fingal county,Corylus colorna,4,7.55,Cfb
Fingal county,Sorbus spp.,3,NA,Cfb
Fingal county,Corylus colorna,6,2.5,Cfb
Fingal county,Corylus colorna,0,2.5,Cfb
Fingal county,Acer platanoides 'Crimson King',5,NA,Cfb
Fingal county,Acer platanoides 'Crimson King',32,12.55,Cfb
Fingal county,Tilia cordata 'Greenspire',8,2.5,Cfb
Fingal county,Acer pseudoplatanus,22,7.55,Cfb
Fingal county,Acer pseudoplatanus,20,7.55,Cfb
Fingal county,Acer platanoides,6,2.5,Cfb
Fingal county,Sorbus aucuparia,4,NA,Cfb
Fingal county,Sorbus aucuparia,5,NA,Cfb
Fingal county,Tilia spp.,4,NA,Cfb
Fingal county,Acer platanoides,37,12.55,Cfb
Fingal county,Sorbus aucuparia,20,7.55,Cfb
Fingal county,Acer platanoides 'Drummondii',7,NA,Cfb
Fingal county,Acer platanoides,14,NA,Cfb
Fingal county,Sorbus intermedia,48,12.55,Cfb
Fingal county,Prunus cerasifera,21,7.55,Cfb
Fingal county,Sorbus aucuparia,12,NA,Cfb
Fingal county,Acer platanoides,4,NA,Cfb
Fingal county,Tilia x europaea,23,7.55,Cfb
Fingal county,Tilia x europaea,11,NA,Cfb
Fingal county,Crat. oxyacanthoides 'Paul's Scarlet',18,7.55,Cfb
Fingal county,Aesculus hippocastanum,25,12.55,Cfb
Fingal county,Fraxinus excelsior,30,7.55,Cfb
Fingal county,Platanus x hispanica,19,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,24,7.55,Cfb
Fingal county,Acer platanoides,10,2.5,Cfb
Fingal county,Sorbus aucuparia,11,7.55,Cfb
Fingal county,Sorbus Joseph Rock,6,2.5,Cfb
Fingal county,Acer platanoides,32,12.55,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,12,2.5,Cfb
Fingal county,Tilia cordata,7,NA,Cfb
Fingal county,Tilia cordata,8,NA,Cfb
Fingal county,Sorbus aria,20,NA,Cfb
Fingal county,Sorbus x thuringiaca,23,7.55,Cfb
Fingal county,Suitable location,0,NA,Cfb
Fingal county,Tilia cordata,8,2.5,Cfb
Fingal county,Acer platanoides 'Crimson Sentry',5,2.5,Cfb
Fingal county,Ulmus lobeli,17,2.5,Cfb
Fingal county,Prunus cerasifera,21,7.55,Cfb
Fingal county,Acer platanoides,22,7.55,Cfb
Fingal county,Acer platanoides,31,12.55,Cfb
Fingal county,Acer platanoides,33,7.55,Cfb
Fingal county,Acer platanoides,37,7.55,Cfb
Fingal county,Acer platanoides,10,NA,Cfb
Fingal county,Sorbus Joseph Rock,5,2.5,Cfb
Fingal county,Sorbus Joseph Rock,5,2.5,Cfb
Fingal county,Sorbus Joseph Rock,4,2.5,Cfb
Fingal county,Acer pseudoplatanus,13,7.55,Cfb
Fingal county,Acer pseudoplatanus,0,NA,Cfb
Fingal county,Tilia cordata,4,NA,Cfb
Fingal county,Tilia cordata,8,NA,Cfb
Fingal county,Sorbus x thuringiaca,19,NA,Cfb
Fingal county,Ulmus lobeli,17,7.55,Cfb
Fingal county,Acer pseudoplatanus,8,2.5,Cfb
Fingal county,Tilia spp.,3,NA,Cfb
Fingal county,Acer pseudoplatanus,13,NA,Cfb
Fingal county,Acer platanoides,25,7.55,Cfb
Fingal county,Acer platanoides,16,7.55,Cfb
Fingal county,Sorbus aucuparia,13,NA,Cfb
Fingal county,Sorbus aucuparia,12,NA,Cfb
Fingal county,Sorbus aucuparia,5,NA,Cfb
Fingal county,Acer platanoides,30,7.55,Cfb
Fingal county,Acer pseudoplatanus,22,7.55,Cfb
Fingal county,Acer platanoides,17,NA,Cfb
Fingal county,Acer platanoides,29,12.55,Cfb
Fingal county,Acer platanoides,51,12.55,Cfb
Fingal county,Acer platanoides,10,2.5,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,28,7.55,Cfb
Fingal county,Acer platanoides,9,NA,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Acer platanoides,21,7.55,Cfb
Fingal county,Prunus cerasifera,21,7.55,Cfb
Fingal county,Acer campestre,27,7.55,Cfb
Fingal county,Tilia cordata,23,7.55,Cfb
Fingal county,Tilia cordata,6,2.5,Cfb
Fingal county,Acer campestre,12,7.55,Cfb
Fingal county,Acer platanoides 'Globosum',21,7.55,Cfb
Fingal county,Sorbus aucuparia,9,NA,Cfb
Fingal county,Acer platanoides,39,7.55,Cfb
Fingal county,Acer platanoides,9,NA,Cfb
Fingal county,Sorbus aucuparia,4,NA,Cfb
Fingal county,Acer platanoides,5,NA,Cfb
Fingal county,Acer pseudoplatanus,6,NA,Cfb
Fingal county,Acer platanoides,26,7.55,Cfb
Fingal county,Sorbus aucuparia,11,NA,Cfb
Fingal county,Sorbus aucuparia,9,2.5,Cfb
